id;payment_form_id;parcel_number;fixed_tax_percentual;parcel_tax_percentual;fixed_tax_value
1;1;1;3,87;0,00;0,76
2;2;1;3,87;0,00;0,76
3;3;1;6,09;0,00;0,76
4;4;1;3,87;0,00;0,76
5;5;1;6,09;0,00;0,76
6;6;1;6,09;0,00;0,76
7;7;1;6,09;0,00;0,76
8;8;1;3,87;0,00;0,76
9;9;1;3,87;0,00;0,76
10;10;1;3,87;0,00;0,76
11;11;1;3,87;0,00;0,76
12;12;1;3,87;0,00;0,76
13;13;1;3,87;0,00;0,76
14;14;1;3,87;0,00;0,76
15;15;1;3,87;0,00;0,76
16;16;1;3,87;0,00;0,76
17;17;1;3,87;0,00;0,76
18;18;1;3,87;0,00;0,76
19;19;1;3,87;0,00;0,76
20;20;1;3,87;0,00;0,76
21;21;1;3,87;0,00;0,76
22;22;1;3,87;0,00;0,76
23;23;1;3,87;0,00;0,76
24;24;1;3,87;0,00;0,76
25;25;1;3,87;0,00;0,76
26;26;1;3,87;0,00;0,76
27;27;1;3,87;0,00;0,76
28;28;1;3,87;0,00;0,76
29;29;1;3,87;0,00;0,76
30;30;1;3,87;0,00;0,76
31;31;1;3,87;0,00;0,76
32;32;1;3,87;0,00;0,76
33;33;1;3,87;0,00;0,76
34;34;1;6,09;0,00;0,76
35;35;1;3,87;0,00;0,76
36;36;1;3,87;0,00;0,76
37;37;1;6,09;0,00;0,76
38;38;1;3,87;0,00;0,76
39;39;1;3,87;0,00;0,76
40;40;1;3,87;0,00;0,76
41;41;1;3,87;0,00;0,76
42;42;1;3,87;0,00;0,76
43;43;1;3,87;0,00;0,76
44;44;1;3,87;0,00;0,76
45;45;1;3,87;0,00;0,76
46;46;1;3,87;0,00;0,76
47;47;1;3,87;0,00;0,76
48;48;1;3,87;0,00;0,76
49;49;1;3,87;0,00;0,76
50;50;1;3,87;0,00;0,76
51;51;1;3,87;0,00;0,76
52;52;1;3,87;0,00;0,76
53;53;1;3,87;0,00;0,76
54;54;1;3,87;0,00;0,76
55;55;1;3,87;0,00;0,76
56;56;1;3,87;0,00;0,76
57;57;1;6,09;0,00;0,76
58;58;1;3,87;0,00;0,76
59;59;1;3,87;0,00;0,76
60;60;1;3,87;0,00;0,76
61;61;1;3,87;0,00;0,76
62;62;1;3,87;0,00;0,76
63;63;1;3,87;0,00;0,76
64;64;1;3,87;0,00;0,76
65;65;1;3,87;0,00;0,76
66;66;1;3,87;0,00;0,76
67;67;1;3,87;0,00;0,76
68;68;1;3,87;0,00;0,76
69;69;1;3,87;0,00;0,76
70;70;1;3,87;0,00;0,76
71;71;1;3,87;0,00;0,76
72;72;1;3,87;0,00;0,76
73;73;1;3,87;0,00;0,76
74;74;1;6,09;0,00;0,76
75;75;1;6,09;0,00;0,76
76;76;1;6,09;0,00;0,76
77;77;1;3,87;0,00;0,76
78;78;1;3,87;0,00;0,76
79;79;1;3,87;0,00;0,76
80;80;1;3,87;0,00;0,76
81;81;1;3,87;0,00;0,76
82;82;1;6,09;0,00;0,76
83;83;1;3,87;0,00;0,76
84;84;1;3,87;0,00;0,76
85;85;1;3,87;0,00;0,76
86;86;1;3,87;0,00;0,76
87;87;1;3,87;0,00;0,76
88;88;1;3,87;0,00;0,76
89;89;1;3,87;0,00;0,76
90;90;1;3,87;0,00;0,76
91;91;1;3,87;0,00;0,76
92;1;2;3,87;4,99;0,76
93;2;2;3,87;4,99;0,76
94;3;2;6,09;4,99;0,76
95;4;2;3,87;4,99;0,76
96;5;2;6,09;4,99;0,76
97;6;2;6,09;4,99;0,76
98;7;2;6,09;4,99;0,76
99;8;2;3,87;4,99;0,76
100;9;2;3,87;4,99;0,76
101;10;2;3,87;4,99;0,76
102;11;2;3,87;4,99;0,76
103;12;2;3,87;4,99;0,76
104;13;2;3,87;4,99;0,76
105;14;2;3,87;4,99;0,76
106;15;2;3,87;4,99;0,76
107;16;2;3,87;4,99;0,76
108;17;2;3,87;4,99;0,76
109;18;2;3,87;4,99;0,76
110;19;2;3,87;4,99;0,76
111;20;2;3,87;4,99;0,76
112;21;2;3,87;4,99;0,76
113;22;2;3,87;4,99;0,76
114;23;2;3,87;4,99;0,76
115;24;2;3,87;4,99;0,76
116;25;2;3,87;4,99;0,76
117;26;2;3,87;4,99;0,76
118;27;2;3,87;4,99;0,76
119;28;2;3,87;4,99;0,76
120;29;2;3,87;4,99;0,76
121;30;2;3,87;4,99;0,76
122;31;2;3,87;4,99;0,76
123;32;2;3,87;4,99;0,76
124;33;2;3,87;4,99;0,76
125;34;2;6,09;4,99;0,76
126;35;2;3,87;4,99;0,76
127;36;2;3,87;4,99;0,76
128;37;2;6,09;4,99;0,76
129;38;2;3,87;4,99;0,76
130;39;2;3,87;4,99;0,76
131;40;2;3,87;4,99;0,76
132;41;2;3,87;4,99;0,76
133;42;2;3,87;4,99;0,76
134;43;2;3,87;4,99;0,76
135;44;2;3,87;4,99;0,76
136;45;2;3,87;4,99;0,76
137;46;2;3,87;4,99;0,76
138;47;2;3,87;4,99;0,76
139;48;2;3,87;4,99;0,76
140;49;2;3,87;4,99;0,76
141;50;2;3,87;4,99;0,76
142;51;2;3,87;4,99;0,76
143;52;2;3,87;4,99;0,76
144;53;2;3,87;4,99;0,76
145;54;2;3,87;4,99;0,76
146;55;2;3,87;4,99;0,76
147;56;2;3,87;4,99;0,76
148;57;2;6,09;4,99;0,76
149;58;2;3,87;4,99;0,76
150;59;2;3,87;4,99;0,76
151;60;2;3,87;4,99;0,76
152;61;2;3,87;4,99;0,76
153;62;2;3,87;4,99;0,76
154;63;2;3,87;4,99;0,76
155;64;2;3,87;4,99;0,76
156;65;2;3,87;4,99;0,76
157;66;2;3,87;4,99;0,76
158;67;2;3,87;4,99;0,76
159;68;2;3,87;4,99;0,76
160;69;2;3,87;4,99;0,76
161;70;2;3,87;4,99;0,76
162;71;2;3,87;4,99;0,76
163;72;2;3,87;4,99;0,76
164;73;2;3,87;4,99;0,76
165;74;2;6,09;4,99;0,76
166;75;2;6,09;4,99;0,76
167;76;2;6,09;4,99;0,76
168;77;2;3,87;4,99;0,76
169;78;2;3,87;4,99;0,76
170;79;2;3,87;4,99;0,76
171;80;2;3,87;4,99;0,76
172;81;2;3,87;4,99;0,76
173;82;2;6,09;4,99;0,76
174;83;2;3,87;4,99;0,76
175;84;2;3,87;4,99;0,76
176;85;2;3,87;4,99;0,76
177;86;2;3,87;4,99;0,76
178;87;2;3,87;4,99;0,76
179;88;2;3,87;4,99;0,76
180;89;2;3,87;4,99;0,76
181;90;2;3,87;4,99;0,76
182;91;2;3,87;4,99;0,76
183;1;3;3,87;5,55;0,76
184;2;3;3,87;5,55;0,76
185;3;3;6,09;5,55;0,76
186;4;3;3,87;5,55;0,76
187;5;3;6,09;5,55;0,76
188;6;3;6,09;5,55;0,76
189;7;3;6,09;5,55;0,76
190;8;3;3,87;5,55;0,76
191;9;3;3,87;5,55;0,76
192;10;3;3,87;5,55;0,76
193;11;3;3,87;5,55;0,76
194;12;3;3,87;5,55;0,76
195;13;3;3,87;5,55;0,76
196;14;3;3,87;5,55;0,76
197;15;3;3,87;5,55;0,76
198;16;3;3,87;5,55;0,76
199;17;3;3,87;5,55;0,76
200;18;3;3,87;5,55;0,76
201;19;3;3,87;5,55;0,76
202;20;3;3,87;5,55;0,76
203;21;3;3,87;5,55;0,76
204;22;3;3,87;5,55;0,76
205;23;3;3,87;5,55;0,76
206;24;3;3,87;5,55;0,76
207;25;3;3,87;5,55;0,76
208;26;3;3,87;5,55;0,76
209;27;3;3,87;5,55;0,76
210;28;3;3,87;5,55;0,76
211;29;3;3,87;5,55;0,76
212;30;3;3,87;5,55;0,76
213;31;3;3,87;5,55;0,76
214;32;3;3,87;5,55;0,76
215;33;3;3,87;5,55;0,76
216;34;3;6,09;5,55;0,76
217;35;3;3,87;5,55;0,76
218;36;3;3,87;5,55;0,76
219;37;3;6,09;5,55;0,76
220;38;3;3,87;5,55;0,76
221;39;3;3,87;5,55;0,76
222;40;3;3,87;5,55;0,76
223;41;3;3,87;5,55;0,76
224;42;3;3,87;5,55;0,76
225;43;3;3,87;5,55;0,76
226;44;3;3,87;5,55;0,76
227;45;3;3,87;5,55;0,76
228;46;3;3,87;5,55;0,76
229;47;3;3,87;5,55;0,76
230;48;3;3,87;5,55;0,76
231;49;3;3,87;5,55;0,76
232;50;3;3,87;5,55;0,76
233;51;3;3,87;5,55;0,76
234;52;3;3,87;5,55;0,76
235;53;3;3,87;5,55;0,76
236;54;3;3,87;5,55;0,76
237;55;3;3,87;5,55;0,76
238;56;3;3,87;5,55;0,76
239;57;3;6,09;5,55;0,76
240;58;3;3,87;5,55;0,76
241;59;3;3,87;5,55;0,76
242;60;3;3,87;5,55;0,76
243;61;3;3,87;5,55;0,76
244;62;3;3,87;5,55;0,76
245;63;3;3,87;5,55;0,76
246;64;3;3,87;5,55;0,76
247;65;3;3,87;5,55;0,76
248;66;3;3,87;5,55;0,76
249;67;3;3,87;5,55;0,76
250;68;3;3,87;5,55;0,76
251;69;3;3,87;5,55;0,76
252;70;3;3,87;5,55;0,76
253;71;3;3,87;5,55;0,76
254;72;3;3,87;5,55;0,76
255;73;3;3,87;5,55;0,76
256;74;3;6,09;5,55;0,76
257;75;3;6,09;5,55;0,76
258;76;3;6,09;5,55;0,76
259;77;3;3,87;5,55;0,76
260;78;3;3,87;5,55;0,76
261;79;3;3,87;5,55;0,76
262;80;3;3,87;5,55;0,76
263;81;3;3,87;5,55;0,76
264;82;3;6,09;5,55;0,76
265;83;3;3,87;5,55;0,76
266;84;3;3,87;5,55;0,76
267;85;3;3,87;5,55;0,76
268;86;3;3,87;5,55;0,76
269;87;3;3,87;5,55;0,76
270;88;3;3,87;5,55;0,76
271;89;3;3,87;5,55;0,76
272;90;3;3,87;5,55;0,76
273;91;3;3,87;5,55;0,76
274;1;4;3,87;6,10;0,76
275;2;4;3,87;6,10;0,76
276;3;4;6,09;6,10;0,76
277;4;4;3,87;6,10;0,76
278;5;4;6,09;6,10;0,76
279;6;4;6,09;6,10;0,76
280;7;4;6,09;6,10;0,76
281;8;4;3,87;6,10;0,76
282;9;4;3,87;6,10;0,76
283;10;4;3,87;6,10;0,76
284;11;4;3,87;6,10;0,76
285;12;4;3,87;6,10;0,76
286;13;4;3,87;6,10;0,76
287;14;4;3,87;6,10;0,76
288;15;4;3,87;6,10;0,76
289;16;4;3,87;6,10;0,76
290;17;4;3,87;6,10;0,76
291;18;4;3,87;6,10;0,76
292;19;4;3,87;6,10;0,76
293;20;4;3,87;6,10;0,76
294;21;4;3,87;6,10;0,76
295;22;4;3,87;6,10;0,76
296;23;4;3,87;6,10;0,76
297;24;4;3,87;6,10;0,76
298;25;4;3,87;6,10;0,76
299;26;4;3,87;6,10;0,76
300;27;4;3,87;6,10;0,76
301;28;4;3,87;6,10;0,76
302;29;4;3,87;6,10;0,76
303;30;4;3,87;6,10;0,76
304;31;4;3,87;6,10;0,76
305;32;4;3,87;6,10;0,76
306;33;4;3,87;6,10;0,76
307;34;4;6,09;6,10;0,76
308;35;4;3,87;6,10;0,76
309;36;4;3,87;6,10;0,76
310;37;4;6,09;6,10;0,76
311;38;4;3,87;6,10;0,76
312;39;4;3,87;6,10;0,76
313;40;4;3,87;6,10;0,76
314;41;4;3,87;6,10;0,76
315;42;4;3,87;6,10;0,76
316;43;4;3,87;6,10;0,76
317;44;4;3,87;6,10;0,76
318;45;4;3,87;6,10;0,76
319;46;4;3,87;6,10;0,76
320;47;4;3,87;6,10;0,76
321;48;4;3,87;6,10;0,76
322;49;4;3,87;6,10;0,76
323;50;4;3,87;6,10;0,76
324;51;4;3,87;6,10;0,76
325;52;4;3,87;6,10;0,76
326;53;4;3,87;6,10;0,76
327;54;4;3,87;6,10;0,76
328;55;4;3,87;6,10;0,76
329;56;4;3,87;6,10;0,76
330;57;4;6,09;6,10;0,76
331;58;4;3,87;6,10;0,76
332;59;4;3,87;6,10;0,76
333;60;4;3,87;6,10;0,76
334;61;4;3,87;6,10;0,76
335;62;4;3,87;6,10;0,76
336;63;4;3,87;6,10;0,76
337;64;4;3,87;6,10;0,76
338;65;4;3,87;6,10;0,76
339;66;4;3,87;6,10;0,76
340;67;4;3,87;6,10;0,76
341;68;4;3,87;6,10;0,76
342;69;4;3,87;6,10;0,76
343;70;4;3,87;6,10;0,76
344;71;4;3,87;6,10;0,76
345;72;4;3,87;6,10;0,76
346;73;4;3,87;6,10;0,76
347;74;4;6,09;6,10;0,76
348;75;4;6,09;6,10;0,76
349;76;4;6,09;6,10;0,76
350;77;4;3,87;6,10;0,76
351;78;4;3,87;6,10;0,76
352;79;4;3,87;6,10;0,76
353;80;4;3,87;6,10;0,76
354;81;4;3,87;6,10;0,76
355;82;4;6,09;6,10;0,76
356;83;4;3,87;6,10;0,76
357;84;4;3,87;6,10;0,76
358;85;4;3,87;6,10;0,76
359;86;4;3,87;6,10;0,76
360;87;4;3,87;6,10;0,76
361;88;4;3,87;6,10;0,76
362;89;4;3,87;6,10;0,76
363;90;4;3,87;6,10;0,76
364;91;4;3,87;6,10;0,76
365;1;5;3,87;7,21;0,76
366;2;5;3,87;7,21;0,76
367;3;5;6,09;7,21;0,76
368;4;5;3,87;7,21;0,76
369;5;5;6,09;7,21;0,76
370;6;5;6,09;7,21;0,76
371;7;5;6,09;7,21;0,76
372;8;5;3,87;7,21;0,76
373;9;5;3,87;7,21;0,76
374;10;5;3,87;7,21;0,76
375;11;5;3,87;7,21;0,76
376;12;5;3,87;7,21;0,76
377;13;5;3,87;7,21;0,76
378;14;5;3,87;7,21;0,76
379;15;5;3,87;7,21;0,76
380;16;5;3,87;7,21;0,76
381;17;5;3,87;7,21;0,76
382;18;5;3,87;7,21;0,76
383;19;5;3,87;7,21;0,76
384;20;5;3,87;7,21;0,76
385;21;5;3,87;7,21;0,76
386;22;5;3,87;7,21;0,76
387;23;5;3,87;7,21;0,76
388;24;5;3,87;7,21;0,76
389;25;5;3,87;7,21;0,76
390;26;5;3,87;7,21;0,76
391;27;5;3,87;7,21;0,76
392;28;5;3,87;7,21;0,76
393;29;5;3,87;7,21;0,76
394;30;5;3,87;7,21;0,76
395;31;5;3,87;7,21;0,76
396;32;5;3,87;7,21;0,76
397;33;5;3,87;7,21;0,76
398;34;5;6,09;7,21;0,76
399;35;5;3,87;7,21;0,76
400;36;5;3,87;7,21;0,76
401;37;5;6,09;7,21;0,76
402;38;5;3,87;7,21;0,76
403;39;5;3,87;7,21;0,76
404;40;5;3,87;7,21;0,76
405;41;5;3,87;7,21;0,76
406;42;5;3,87;7,21;0,76
407;43;5;3,87;7,21;0,76
408;44;5;3,87;7,21;0,76
409;45;5;3,87;7,21;0,76
410;46;5;3,87;7,21;0,76
411;47;5;3,87;7,21;0,76
412;48;5;3,87;7,21;0,76
413;49;5;3,87;7,21;0,76
414;50;5;3,87;7,21;0,76
415;51;5;3,87;7,21;0,76
416;52;5;3,87;7,21;0,76
417;53;5;3,87;7,21;0,76
418;54;5;3,87;7,21;0,76
419;55;5;3,87;7,21;0,76
420;56;5;3,87;7,21;0,76
421;57;5;6,09;7,21;0,76
422;58;5;3,87;7,21;0,76
423;59;5;3,87;7,21;0,76
424;60;5;3,87;7,21;0,76
425;61;5;3,87;7,21;0,76
426;62;5;3,87;7,21;0,76
427;63;5;3,87;7,21;0,76
428;64;5;3,87;7,21;0,76
429;65;5;3,87;7,21;0,76
430;66;5;3,87;7,21;0,76
431;67;5;3,87;7,21;0,76
432;68;5;3,87;7,21;0,76
433;69;5;3,87;7,21;0,76
434;70;5;3,87;7,21;0,76
435;71;5;3,87;7,21;0,76
436;72;5;3,87;7,21;0,76
437;73;5;3,87;7,21;0,76
438;74;5;6,09;7,21;0,76
439;75;5;6,09;7,21;0,76
440;76;5;6,09;7,21;0,76
441;77;5;3,87;7,21;0,76
442;78;5;3,87;7,21;0,76
443;79;5;3,87;7,21;0,76
444;80;5;3,87;7,21;0,76
445;81;5;3,87;7,21;0,76
446;82;5;6,09;7,21;0,76
447;83;5;3,87;7,21;0,76
448;84;5;3,87;7,21;0,76
449;85;5;3,87;7,21;0,76
450;86;5;3,87;7,21;0,76
451;87;5;3,87;7,21;0,76
452;88;5;3,87;7,21;0,76
453;89;5;3,87;7,21;0,76
454;90;5;3,87;7,21;0,76
455;91;5;3,87;7,21;0,76
456;1;6;3,87;8,32;0,76
457;2;6;3,87;8,32;0,76
458;3;6;6,09;8,32;0,76
459;4;6;3,87;8,32;0,76
460;5;6;6,09;8,32;0,76
461;6;6;6,09;8,32;0,76
462;7;6;6,09;8,32;0,76
463;8;6;3,87;8,32;0,76
464;9;6;3,87;8,32;0,76
465;10;6;3,87;8,32;0,76
466;11;6;3,87;8,32;0,76
467;12;6;3,87;8,32;0,76
468;13;6;3,87;8,32;0,76
469;14;6;3,87;8,32;0,76
470;15;6;3,87;8,32;0,76
471;16;6;3,87;8,32;0,76
472;17;6;3,87;8,32;0,76
473;18;6;3,87;8,32;0,76
474;19;6;3,87;8,32;0,76
475;20;6;3,87;8,32;0,76
476;21;6;3,87;8,32;0,76
477;22;6;3,87;8,32;0,76
478;23;6;3,87;8,32;0,76
479;24;6;3,87;8,32;0,76
480;25;6;3,87;8,32;0,76
481;26;6;3,87;8,32;0,76
482;27;6;3,87;8,32;0,76
483;28;6;3,87;8,32;0,76
484;29;6;3,87;8,32;0,76
485;30;6;3,87;8,32;0,76
486;31;6;3,87;8,32;0,76
487;32;6;3,87;8,32;0,76
488;33;6;3,87;8,32;0,76
489;34;6;6,09;8,32;0,76
490;35;6;3,87;8,32;0,76
491;36;6;3,87;8,32;0,76
492;37;6;6,09;8,32;0,76
493;38;6;3,87;8,32;0,76
494;39;6;3,87;8,32;0,76
495;40;6;3,87;8,32;0,76
496;41;6;3,87;8,32;0,76
497;42;6;3,87;8,32;0,76
498;43;6;3,87;8,32;0,76
499;44;6;3,87;8,32;0,76
500;45;6;3,87;8,32;0,76
501;46;6;3,87;8,32;0,76
502;47;6;3,87;8,32;0,76
503;48;6;3,87;8,32;0,76
504;49;6;3,87;8,32;0,76
505;50;6;3,87;8,32;0,76
