id;payment_form_id;parcel_number;fixed_tax_percentual;parcel_tax_percentual;fixed_tax_value
506;51;6;3,87;8,32;0,76
507;52;6;3,87;8,32;0,76
508;53;6;3,87;8,32;0,76
509;54;6;3,87;8,32;0,76
510;55;6;3,87;8,32;0,76
511;56;6;3,87;8,32;0,76
512;57;6;6,09;8,32;0,76
513;58;6;3,87;8,32;0,76
514;59;6;3,87;8,32;0,76
515;60;6;3,87;8,32;0,76
516;61;6;3,87;8,32;0,76
517;62;6;3,87;8,32;0,76
518;63;6;3,87;8,32;0,76
519;64;6;3,87;8,32;0,76
520;65;6;3,87;8,32;0,76
521;66;6;3,87;8,32;0,76
522;67;6;3,87;8,32;0,76
523;68;6;3,87;8,32;0,76
524;69;6;3,87;8,32;0,76
525;70;6;3,87;8,32;0,76
526;71;6;3,87;8,32;0,76
527;72;6;3,87;8,32;0,76
528;73;6;3,87;8,32;0,76
529;74;6;6,09;8,32;0,76
530;75;6;6,09;8,32;0,76
531;76;6;6,09;8,32;0,76
532;77;6;3,87;8,32;0,76
533;78;6;3,87;8,32;0,76
534;79;6;3,87;8,32;0,76
535;80;6;3,87;8,32;0,76
536;81;6;3,87;8,32;0,76
537;82;6;6,09;8,32;0,76
538;83;6;3,87;8,32;0,76
539;84;6;3,87;8,32;0,76
540;85;6;3,87;8,32;0,76
541;86;6;3,87;8,32;0,76
542;87;6;3,87;8,32;0,76
543;88;6;3,87;8,32;0,76
544;89;6;3,87;8,32;0,76
545;90;6;3,87;8,32;0,76
546;91;6;3,87;8,32;0,76
547;1;7;3,87;9,43;0,76
548;2;7;3,87;9,43;0,76
549;3;7;6,09;9,43;0,76
550;4;7;3,87;9,43;0,76
551;5;7;6,09;9,43;0,76
552;6;7;6,09;9,43;0,76
553;7;7;6,09;9,43;0,76
554;8;7;3,87;9,43;0,76
555;9;7;3,87;9,43;0,76
556;10;7;3,87;9,43;0,76
557;11;7;3,87;9,43;0,76
558;12;7;3,87;9,43;0,76
559;13;7;3,87;9,43;0,76
560;14;7;3,87;9,43;0,76
561;15;7;3,87;9,43;0,76
562;16;7;3,87;9,43;0,76
563;17;7;3,87;9,43;0,76
564;18;7;3,87;9,43;0,76
565;19;7;3,87;9,43;0,76
566;20;7;3,87;9,43;0,76
567;21;7;3,87;9,43;0,76
568;22;7;3,87;9,43;0,76
569;23;7;3,87;9,43;0,76
570;24;7;3,87;9,43;0,76
571;25;7;3,87;9,43;0,76
572;26;7;3,87;9,43;0,76
573;27;7;3,87;9,43;0,76
574;28;7;3,87;9,43;0,76
575;29;7;3,87;9,43;0,76
576;30;7;3,87;9,43;0,76
577;31;7;3,87;9,43;0,76
578;32;7;3,87;9,43;0,76
579;33;7;3,87;9,43;0,76
580;34;7;6,09;9,43;0,76
581;35;7;3,87;9,43;0,76
582;36;7;3,87;9,43;0,76
583;37;7;6,09;9,43;0,76
584;38;7;3,87;9,43;0,76
585;39;7;3,87;9,43;0,76
586;40;7;3,87;9,43;0,76
587;41;7;3,87;9,43;0,76
588;42;7;3,87;9,43;0,76
589;43;7;3,87;9,43;0,76
590;44;7;3,87;9,43;0,76
591;45;7;3,87;9,43;0,76
592;46;7;3,87;9,43;0,76
593;47;7;3,87;9,43;0,76
594;48;7;3,87;9,43;0,76
595;49;7;3,87;9,43;0,76
596;50;7;3,87;9,43;0,76
597;51;7;3,87;9,43;0,76
598;52;7;3,87;9,43;0,76
599;53;7;3,87;9,43;0,76
600;54;7;3,87;9,43;0,76
601;55;7;3,87;9,43;0,76
602;56;7;3,87;9,43;0,76
603;57;7;6,09;9,43;0,76
604;58;7;3,87;9,43;0,76
605;59;7;3,87;9,43;0,76
606;60;7;3,87;9,43;0,76
607;61;7;3,87;9,43;0,76
608;62;7;3,87;9,43;0,76
609;63;7;3,87;9,43;0,76
610;64;7;3,87;9,43;0,76
611;65;7;3,87;9,43;0,76
612;66;7;3,87;9,43;0,76
613;67;7;3,87;9,43;0,76
614;68;7;3,87;9,43;0,76
615;69;7;3,87;9,43;0,76
616;70;7;3,87;9,43;0,76
617;71;7;3,87;9,43;0,76
618;72;7;3,87;9,43;0,76
619;73;7;3,87;9,43;0,76
620;74;7;6,09;9,43;0,76
621;75;7;6,09;9,43;0,76
622;76;7;6,09;9,43;0,76
623;77;7;3,87;9,43;0,76
624;78;7;3,87;9,43;0,76
625;79;7;3,87;9,43;0,76
626;80;7;3,87;9,43;0,76
627;81;7;3,87;9,43;0,76
628;82;7;6,09;9,43;0,76
629;83;7;3,87;9,43;0,76
630;84;7;3,87;9,43;0,76
631;85;7;3,87;9,43;0,76
632;86;7;3,87;9,43;0,76
633;87;7;3,87;9,43;0,76
634;88;7;3,87;9,43;0,76
635;89;7;3,87;9,43;0,76
636;90;7;3,87;9,43;0,76
637;91;7;3,87;9,43;0,76
638;1;8;3,87;10,50;0,76
639;2;8;3,87;10,50;0,76
640;3;8;6,09;10,50;0,76
641;4;8;3,87;10,50;0,76
642;5;8;6,09;10,50;0,76
643;6;8;6,09;10,50;0,76
644;7;8;6,09;10,50;0,76
645;8;8;3,87;10,50;0,76
646;9;8;3,87;10,50;0,76
647;10;8;3,87;10,50;0,76
648;11;8;3,87;10,50;0,76
649;12;8;3,87;10,50;0,76
650;13;8;3,87;10,50;0,76
651;14;8;3,87;10,50;0,76
652;15;8;3,87;10,50;0,76
653;16;8;3,87;10,50;0,76
654;17;8;3,87;10,50;0,76
655;18;8;3,87;10,50;0,76
656;19;8;3,87;10,50;0,76
657;20;8;3,87;10,50;0,76
658;21;8;3,87;10,50;0,76
659;22;8;3,87;10,50;0,76
660;23;8;3,87;10,50;0,76
661;24;8;3,87;10,50;0,76
662;25;8;3,87;10,50;0,76
663;26;8;3,87;10,50;0,76
664;27;8;3,87;10,50;0,76
665;28;8;3,87;10,50;0,76
666;29;8;3,87;10,50;0,76
667;30;8;3,87;10,50;0,76
668;31;8;3,87;10,50;0,76
669;32;8;3,87;10,50;0,76
670;33;8;3,87;10,50;0,76
671;34;8;6,09;10,50;0,76
672;35;8;3,87;10,50;0,76
673;36;8;3,87;10,50;0,76
674;37;8;6,09;10,50;0,76
675;38;8;3,87;10,50;0,76
676;39;8;3,87;10,50;0,76
677;40;8;3,87;10,50;0,76
678;41;8;3,87;10,50;0,76
679;42;8;3,87;10,50;0,76
680;43;8;3,87;10,50;0,76
681;44;8;3,87;10,50;0,76
682;45;8;3,87;10,50;0,76
683;46;8;3,87;10,50;0,76
684;47;8;3,87;10,50;0,76
685;48;8;3,87;10,50;0,76
686;49;8;3,87;10,50;0,76
687;50;8;3,87;10,50;0,76
688;51;8;3,87;10,50;0,76
689;52;8;3,87;10,50;0,76
690;53;8;3,87;10,50;0,76
691;54;8;3,87;10,50;0,76
692;55;8;3,87;10,50;0,76
693;56;8;3,87;10,50;0,76
694;57;8;6,09;10,50;0,76
695;58;8;3,87;10,50;0,76
696;59;8;3,87;10,50;0,76
697;60;8;3,87;10,50;0,76
698;61;8;3,87;10,50;0,76
699;62;8;3,87;10,50;0,76
700;63;8;3,87;10,50;0,76
701;64;8;3,87;10,50;0,76
702;65;8;3,87;10,50;0,76
703;66;8;3,87;10,50;0,76
704;67;8;3,87;10,50;0,76
705;68;8;3,87;10,50;0,76
706;69;8;3,87;10,50;0,76
707;70;8;3,87;10,50;0,76
708;71;8;3,87;10,50;0,76
709;72;8;3,87;10,50;0,76
710;73;8;3,87;10,50;0,76
711;74;8;6,09;10,50;0,76
712;75;8;6,09;10,50;0,76
713;76;8;6,09;10,50;0,76
714;77;8;3,87;10,50;0,76
715;78;8;3,87;10,50;0,76
716;79;8;3,87;10,50;0,76
717;80;8;3,87;10,50;0,76
718;81;8;3,87;10,50;0,76
719;82;8;6,09;10,50;0,76
720;83;8;3,87;10,50;0,76
721;84;8;3,87;10,50;0,76
722;85;8;3,87;10,50;0,76
723;86;8;3,87;10,50;0,76
724;87;8;3,87;10,50;0,76
725;88;8;3,87;10,50;0,76
726;89;8;3,87;10,50;0,76
727;90;8;3,87;10,50;0,76
728;91;8;3,87;10,50;0,76
729;1;9;3,87;11,6;0,76
730;2;9;3,87;11,6;0,76
731;3;9;6,09;11,6;0,76
732;4;9;3,87;11,6;0,76
733;5;9;6,09;11,6;0,76
734;6;9;6,09;11,6;0,76
735;7;9;6,09;11,6;0,76
736;8;9;3,87;11,6;0,76
737;9;9;3,87;11,6;0,76
738;10;9;3,87;11,6;0,76
739;11;9;3,87;11,6;0,76
740;12;9;3,87;11,6;0,76
741;13;9;3,87;11,6;0,76
742;14;9;3,87;11,6;0,76
743;15;9;3,87;11,6;0,76
744;16;9;3,87;11,6;0,76
745;17;9;3,87;11,6;0,76
746;18;9;3,87;11,6;0,76
747;19;9;3,87;11,6;0,76
748;20;9;3,87;11,6;0,76
749;21;9;3,87;11,6;0,76
750;22;9;3,87;11,6;0,76
751;23;9;3,87;11,6;0,76
752;24;9;3,87;11,6;0,76
753;25;9;3,87;11,6;0,76
754;26;9;3,87;11,6;0,76
755;27;9;3,87;11,6;0,76
756;28;9;3,87;11,6;0,76
757;29;9;3,87;11,6;0,76
758;30;9;3,87;11,6;0,76
759;31;9;3,87;11,6;0,76
760;32;9;3,87;11,6;0,76
761;33;9;3,87;11,6;0,76
762;34;9;6,09;11,6;0,76
763;35;9;3,87;11,6;0,76
764;36;9;3,87;11,6;0,76
765;37;9;6,09;11,6;0,76
766;38;9;3,87;11,6;0,76
767;39;9;3,87;11,6;0,76
768;40;9;3,87;11,6;0,76
769;41;9;3,87;11,6;0,76
770;42;9;3,87;11,6;0,76
771;43;9;3,87;11,6;0,76
772;44;9;3,87;11,6;0,76
773;45;9;3,87;11,6;0,76
774;46;9;3,87;11,6;0,76
775;47;9;3,87;11,6;0,76
776;48;9;3,87;11,6;0,76
777;49;9;3,87;11,6;0,76
778;50;9;3,87;11,6;0,76
779;51;9;3,87;11,6;0,76
780;52;9;3,87;11,6;0,76
781;53;9;3,87;11,6;0,76
782;54;9;3,87;11,6;0,76
783;55;9;3,87;11,6;0,76
784;56;9;3,87;11,6;0,76
785;57;9;6,09;11,6;0,76
786;58;9;3,87;11,6;0,76
787;59;9;3,87;11,6;0,76
788;60;9;3,87;11,6;0,76
789;61;9;3,87;11,6;0,76
790;62;9;3,87;11,6;0,76
791;63;9;3,87;11,6;0,76
792;64;9;3,87;11,6;0,76
793;65;9;3,87;11,6;0,76
794;66;9;3,87;11,6;0,76
795;67;9;3,87;11,6;0,76
796;68;9;3,87;11,6;0,76
797;69;9;3,87;11,6;0,76
798;70;9;3,87;11,6;0,76
799;71;9;3,87;11,6;0,76
800;72;9;3,87;11,6;0,76
801;73;9;3,87;11,6;0,76
802;74;9;6,09;11,6;0,76
803;75;9;6,09;11,6;0,76
804;76;9;6,09;11,6;0,76
805;77;9;3,87;11,6;0,76
806;78;9;3,87;11,6;0,76
807;79;9;3,87;11,6;0,76
808;80;9;3,87;11,6;0,76
809;81;9;3,87;11,6;0,76
810;82;9;6,09;11,6;0,76
811;83;9;3,87;11,6;0,76
812;84;9;3,87;11,6;0,76
813;85;9;3,87;11,6;0,76
814;86;9;3,87;11,6;0,76
815;87;9;3,87;11,6;0,76
816;88;9;3,87;11,6;0,76
817;89;9;3,87;11,6;0,76
818;90;9;3,87;11,6;0,76
819;91;9;3,87;11,6;0,76
820;1;10;3,87;12,7;0,76
821;2;10;3,87;12,7;0,76
822;3;10;6,09;12,7;0,76
823;4;10;3,87;12,7;0,76
824;5;10;6,09;12,7;0,76
825;6;10;6,09;12,7;0,76
826;7;10;6,09;12,7;0,76
827;8;10;3,87;12,7;0,76
828;9;10;3,87;12,7;0,76
829;10;10;3,87;12,7;0,76
830;11;10;3,87;12,7;0,76
831;12;10;3,87;12,7;0,76
832;13;10;3,87;12,7;0,76
833;14;10;3,87;12,7;0,76
834;15;10;3,87;12,7;0,76
835;16;10;3,87;12,7;0,76
836;17;10;3,87;12,7;0,76
837;18;10;3,87;12,7;0,76
838;19;10;3,87;12,7;0,76
839;20;10;3,87;12,7;0,76
840;21;10;3,87;12,7;0,76
841;22;10;3,87;12,7;0,76
842;23;10;3,87;12,7;0,76
843;24;10;3,87;12,7;0,76
844;25;10;3,87;12,7;0,76
845;26;10;3,87;12,7;0,76
846;27;10;3,87;12,7;0,76
847;28;10;3,87;12,7;0,76
848;29;10;3,87;12,7;0,76
849;30;10;3,87;12,7;0,76
850;31;10;3,87;12,7;0,76
851;32;10;3,87;12,7;0,76
852;33;10;3,87;12,7;0,76
853;34;10;6,09;12,7;0,76
854;35;10;3,87;12,7;0,76
855;36;10;3,87;12,7;0,76
856;37;10;6,09;12,7;0,76
857;38;10;3,87;12,7;0,76
858;39;10;3,87;12,7;0,76
859;40;10;3,87;12,7;0,76
860;41;10;3,87;12,7;0,76
861;42;10;3,87;12,7;0,76
862;43;10;3,87;12,7;0,76
863;44;10;3,87;12,7;0,76
864;45;10;3,87;12,7;0,76
865;46;10;3,87;12,7;0,76
866;47;10;3,87;12,7;0,76
867;48;10;3,87;12,7;0,76
868;49;10;3,87;12,7;0,76
869;50;10;3,87;12,7;0,76
870;51;10;3,87;12,7;0,76
871;52;10;3,87;12,7;0,76
872;53;10;3,87;12,7;0,76
873;54;10;3,87;12,7;0,76
874;55;10;3,87;12,7;0,76
875;56;10;3,87;12,7;0,76
876;57;10;6,09;12,7;0,76
877;58;10;3,87;12,7;0,76
878;59;10;3,87;12,7;0,76
879;60;10;3,87;12,7;0,76
880;61;10;3,87;12,7;0,76
881;62;10;3,87;12,7;0,76
882;63;10;3,87;12,7;0,76
883;64;10;3,87;12,7;0,76
884;65;10;3,87;12,7;0,76
885;66;10;3,87;12,7;0,76
886;67;10;3,87;12,7;0,76
887;68;10;3,87;12,7;0,76
888;69;10;3,87;12,7;0,76
889;70;10;3,87;12,7;0,76
890;71;10;3,87;12,7;0,76
891;72;10;3,87;12,7;0,76
892;73;10;3,87;12,7;0,76
893;74;10;6,09;12,7;0,76
894;75;10;6,09;12,7;0,76
895;76;10;6,09;12,7;0,76
896;77;10;3,87;12,7;0,76
897;78;10;3,87;12,7;0,76
898;79;10;3,87;12,7;0,76
899;80;10;3,87;12,7;0,76
900;81;10;3,87;12,7;0,76
901;82;10;6,09;12,7;0,76
902;83;10;3,87;12,7;0,76
903;84;10;3,87;12,7;0,76
904;85;10;3,87;12,7;0,76
905;86;10;3,87;12,7;0,76
906;87;10;3,87;12,7;0,76
907;88;10;3,87;12,7;0,76
908;89;10;3,87;12,7;0,76
909;90;10;3,87;12,7;0,76
910;91;10;3,87;12,7;0,76
911;1;11;3,87;13,3;0,76
912;2;11;3,87;13,3;0,76
913;3;11;6,09;13,3;0,76
914;4;11;3,87;13,3;0,76
915;5;11;6,09;13,3;0,76
916;6;11;6,09;13,3;0,76
917;7;11;6,09;13,3;0,76
918;8;11;3,87;13,3;0,76
919;9;11;3,87;13,3;0,76
920;10;11;3,87;13,3;0,76
921;11;11;3,87;13,3;0,76
922;12;11;3,87;13,3;0,76
923;13;11;3,87;13,3;0,76
924;14;11;3,87;13,3;0,76
925;15;11;3,87;13,3;0,76
926;16;11;3,87;13,3;0,76
927;17;11;3,87;13,3;0,76
928;18;11;3,87;13,3;0,76
929;19;11;3,87;13,3;0,76
930;20;11;3,87;13,3;0,76
931;21;11;3,87;13,3;0,76
932;22;11;3,87;13,3;0,76
933;23;11;3,87;13,3;0,76
934;24;11;3,87;13,3;0,76
935;25;11;3,87;13,3;0,76
936;26;11;3,87;13,3;0,76
937;27;11;3,87;13,3;0,76
938;28;11;3,87;13,3;0,76
939;29;11;3,87;13,3;0,76
940;30;11;3,87;13,3;0,76
941;31;11;3,87;13,3;0,76
942;32;11;3,87;13,3;0,76
943;33;11;3,87;13,3;0,76
944;34;11;6,09;13,3;0,76
945;35;11;3,87;13,3;0,76
946;36;11;3,87;13,3;0,76
947;37;11;6,09;13,3;0,76
948;38;11;3,87;13,3;0,76
949;39;11;3,87;13,3;0,76
950;40;11;3,87;13,3;0,76
951;41;11;3,87;13,3;0,76
952;42;11;3,87;13,3;0,76
953;43;11;3,87;13,3;0,76
954;44;11;3,87;13,3;0,76
955;45;11;3,87;13,3;0,76
956;46;11;3,87;13,3;0,76
957;47;11;3,87;13,3;0,76
958;48;11;3,87;13,3;0,76
959;49;11;3,87;13,3;0,76
960;50;11;3,87;13,3;0,76
961;51;11;3,87;13,3;0,76
962;52;11;3,87;13,3;0,76
963;53;11;3,87;13,3;0,76
964;54;11;3,87;13,3;0,76
965;55;11;3,87;13,3;0,76
966;56;11;3,87;13,3;0,76
967;57;11;6,09;13,3;0,76
968;58;11;3,87;13,3;0,76
969;59;11;3,87;13,3;0,76
970;60;11;3,87;13,3;0,76
971;61;11;3,87;13,3;0,76
972;62;11;3,87;13,3;0,76
973;63;11;3,87;13,3;0,76
974;64;11;3,87;13,3;0,76
975;65;11;3,87;13,3;0,76
976;66;11;3,87;13,3;0,76
977;67;11;3,87;13,3;0,76
978;68;11;3,87;13,3;0,76
979;69;11;3,87;13,3;0,76
980;70;11;3,87;13,3;0,76
981;71;11;3,87;13,3;0,76
982;72;11;3,87;13,3;0,76
983;73;11;3,87;13,3;0,76
984;74;11;6,09;13,3;0,76
985;75;11;6,09;13,3;0,76
986;76;11;6,09;13,3;0,76
987;77;11;3,87;13,3;0,76
988;78;11;3,87;13,3;0,76
989;79;11;3,87;13,3;0,76
990;80;11;3,87;13,3;0,76
991;81;11;3,87;13,3;0,76
992;82;11;6,09;13,3;0,76
993;83;11;3,87;13,3;0,76
994;84;11;3,87;13,3;0,76
995;85;11;3,87;13,3;0,76
996;86;11;3,87;13,3;0,76
997;87;11;3,87;13,3;0,76
998;88;11;3,87;13,3;0,76
999;89;11;3,87;13,3;0,76
1000;90;11;3,87;13,3;0,76