id;account_id;payment_form_id;fixed;percentual
263068;2987164;3;0,43;6,60
263069;2987164;4;0,43;6,60
263070;2987164;5;0,43;6,60
263071;2987164;6;0,43;6,60
263072;2987164;7;0,43;6,60
263073;2987164;8;0,43;3,24
263074;2987164;10;0,43;3,24
263075;2987164;12;0,43;3,24
263076;2987164;13;0,43;3,24
263077;2987164;21;0,43;3,24
263078;2987164;22;0,43;3,24
263079;2987164;73;0,43;3,24
263080;2987164;75;0,43;6,60
263081;2987164;76;0,43;6,60
263082;2987164;82;0,43;6,60
263083;2987164;83;0,43;3,24
263084;2987164;88;0,43;3,24
263085;2987164;93;0,43;6,60
263086;2987164;94;0,43;6,60
263028;2660265;3;0,43;6,94
263029;2660265;4;0,43;6,94
263030;2660265;5;0,43;6,94
263031;2660265;6;0,43;6,94
263032;2660265;7;0,43;6,94
263033;2660265;8;0,43;2,12
263034;2660265;10;0,43;2,12
263035;2660265;12;0,43;2,12
263036;2660265;13;0,43;2,12
263037;2660265;21;0,43;2,12
263038;2660265;22;0,43;2,12
263039;2660265;73;3,36;0,00
263040;2660265;75;0,43;6,94
263041;2660265;76;0,43;6,94
263042;2660265;82;0,43;6,94
263043;2660265;83;0,43;2,12
263044;2660265;88;0,43;2,12
263045;2660265;93;0,43;6,94
263046;2660265;94;0,43;6,94
263047;2660265;101;0,43;2,12
262833;1306620;1;0,00;2,12
262834;1306620;3;0,00;5,81
262835;1306620;4;0,00;5,81
262836;1306620;5;0,00;5,81
262837;1306620;6;0,00;5,81
262838;1306620;7;0,00;5,81
262839;1306620;8;0,00;2,12
262840;1306620;10;0,00;2,12
262841;1306620;12;0,00;2,12
262842;1306620;13;0,00;2,12
262843;1306620;21;0,00;2,12
262844;1306620;22;0,00;2,12
262845;1306620;73;0,00;2,12
262846;1306620;75;0,00;5,81
262847;1306620;76;0,00;5,81
262848;1306620;82;0,00;5,81
262849;1306620;83;0,00;2,12
262850;1306620;88;0,00;2,12
262851;1306620;93;0,00;5,81
262852;1306620;94;0,00;5,81
262853;1306620;101;0,00;2,12
262854;1306620;103;0,00;0,00
262855;1306620;104;0,00;0,00
262856;1306620;105;0,00;0,00
262857;1306620;106;0,00;0,00
262920;1296362;1;0,43;1,90
262921;1296362;3;0,43;5,60
262922;1296362;4;0,43;5,60
262923;1296362;5;0,43;5,60
262924;1296362;6;0,43;5,60
262925;1296362;7;0,43;5,60
262926;1296362;8;0,43;1,90
262927;1296362;10;0,43;1,90
262928;1296362;12;0,43;1,90
262929;1296362;13;0,43;1,90
262930;1296362;21;0,43;1,90
262931;1296362;22;0,43;1,90
262932;1296362;73;0,43;1,90
262933;1296362;75;0,43;5,60
262934;1296362;76;0,43;5,60
262935;1296362;82;0,43;5,60
262936;1296362;83;0,43;1,90
262937;1296362;88;0,43;1,90
262938;1296362;93;0,43;5,60
262939;1296362;94;0,43;5,60
262940;1296362;101;0,43;1,90
262825;1284745;3;0,43;6,60
262826;1284745;4;0,43;6,60
262827;1284745;5;0,43;6,60
262828;1284745;6;0,43;6,60
262829;1284745;7;0,43;6,60
262830;1284745;75;0,43;6,60
262831;1284745;93;0,43;6,60
262832;1284745;94;0,43;6,60
262815;1223434;3;0,43;6,60
262816;1223434;4;0,43;6,60
262817;1223434;5;0,43;6,60
262818;1223434;6;0,43;6,60
262820;1223434;7;0,43;6,60
262822;1223434;75;0,43;6,60
262823;1223434;93;0,43;6,60
262824;1223434;94;0,43;6,60
263051;2679686;37;0,43;6,60
263048;2679686;3;0,43;6,60
263049;2679686;75;0,43;6,60
263050;2679686;94;0,43;6,60
263052;2679686;5;0,43;6,60
263053;2679686;7;0,43;6,60
263054;2679686;93;0,43;6,60
263055;2679686;34;0,43;6,60
263056;2679686;82;0,43;6,60
263057;2679686;6;0,43;6,60
263058;2679686;74;0,43;6,60
263059;2679686;76;0,43;6,60
263060;2679686;57;0,43;6,60
263019;2301996;21;0,32;2,22
263018;2301996;13;0,32;2,22
263017;2301996;12;0,32;2,22
263016;2301996;10;0,32;2,22
263015;2301996;8;0,32;2,22
263014;2301996;7;0,32;3,68
263009;2301996;1;0,43;2,22
263010;2301996;3;0,32;3,68
263011;2301996;4;0,32;2,22
263013;2301996;6;0,32;3,68
263012;2301996;5;0,32;3,68
263020;2301996;22;0,32;2,22
263021;2301996;73;0,75;2,22
263092;2301996;94;0,32;3,68
263093;2301996;101;0,75;2,22
263023;2301996;76;0,32;3,68
263027;2301996;93;0,32;3,68
263026;2301996;88;0,32;2,22
263025;2301996;83;0,32;2,22
263024;2301996;82;0,32;3,68
263022;2301996;75;0,32;3,68
262994;1387472;13;0,43;3,24
262995;1387472;21;0,43;3,24
262993;1387472;12;0,43;3,24
262992;1387472;10;0,43;3,24
262991;1387472;8;0,43;3,24
262990;1387472;7;0,43;5,58
262989;1387472;6;0,43;5,58
262988;1387472;5;0,43;5,58
262985;1387472;1;0,43;3,24
262986;1387472;3;0,43;5,58
262987;1387472;4;0,43;5,58
262996;1387472;22;0,43;3,24
262997;1387472;73;3,92;0,00
262998;1387472;75;0,43;5,58
263005;1387472;101;3,92;0,00
263004;1387472;94;0,43;5,58
263003;1387472;93;0,43;5,58
263002;1387472;88;0,43;3,24
263001;1387472;83;0,43;3,24
263000;1387472;82;0,43;5,58
262999;1387472;76;0,43;5,58
262888;1328862;13;0,32;2,22
262889;1328862;21;0,32;2,22
262890;1328862;22;0,32;2,22
262892;1328862;75;0,32;3,68
262893;1328862;76;0,32;3,68
262894;1328862;82;0,32;3,68
262895;1328862;83;0,32;2,22
262896;1328862;88;0,32;2,22
262897;1328862;93;0,32;3,68
262898;1328862;94;0,32;3,68
262891;1328862;73;0,75;2,22
262881;1328862;4;0,32;2,22
262887;1328862;12;0,32;2,22
263091;1328862;101;0,75;2,22
262879;1328862;1;0,43;2,22
262880;1328862;3;0,32;3,68
262882;1328862;5;0,32;3,68
262883;1328862;6;0,32;3,68
262884;1328862;7;0,32;3,68
262885;1328862;8;0,32;2,22
262886;1328862;10;0,32;2,22
262878;1328859;101;0,75;2,22
262869;1328859;22;0,32;2,22
262870;1328859;73;0,75;2,22
262871;1328859;75;0,32;3,68
262872;1328859;76;0,32;3,68
262873;1328859;82;0,32;3,68
262874;1328859;83;0,32;2,22
262876;1328859;93;0,32;3,68
262875;1328859;88;0,32;2,22
262867;1328859;13;0,32;2,22
262866;1328859;12;0,32;2,22
262868;1328859;21;0,32;2,22
262877;1328859;94;0,32;3,68
262858;1328859;1;0,43;2,22
262859;1328859;3;0,32;3,68
262860;1328859;4;0,32;2,22
262861;1328859;5;0,32;3,68
262862;1328859;6;0,32;3,68
262863;1328859;7;0,32;3,68
262864;1328859;8;0,32;2,22
262865;1328859;10;0,32;2,22
262796;1261105;13;0,43;2,22
262795;1261105;12;0,43;2,22
262794;1261105;10;0,43;2,22
262793;1261105;8;0,43;2,22
262792;1261105;7;0,43;5,58
262791;1261105;6;0,43;5,58
262790;1261105;5;0,43;5,58
262797;1261105;21;0,43;2,22
262799;1261105;73;0,43;2,22
262807;1261105;101;0,43;2,22
262806;1261105;94;0,43;5,58
262805;1261105;93;0,43;5,58
262804;1261105;88;0,43;2,22
262803;1261105;83;0,43;2,22
262802;1261105;82;0,43;5,58
262789;1261105;4;0,43;5,58
262801;1261105;76;0,43;5,58
262800;1261105;75;0,43;5,58
262788;1261105;3;0,43;5,58
262787;1261105;1;0,43;2,22
262798;1261105;22;0,43;2,22
262589;1204690;10;0,43;2,22
262588;1204690;8;0,43;2,22
262587;1204690;7;0,43;6,04
262586;1204690;6;0,43;6,04
262594;1204690;73;0,43;2,22
262585;1204690;5;0,43;6,04
262584;1204690;4;0,43;6,04
262583;1204690;3;0,43;6,04
262582;1204690;1;0,43;2,22
262590;1204690;12;0,43;2,22
262591;1204690;13;0,43;2,22
262601;1204690;101;0,43;2,22
262600;1204690;93;0,43;6,04
262599;1204690;88;0,43;2,22
262598;1204690;83;0,43;2,22
262597;1204690;82;0,43;6,04
262595;1204690;75;0,43;6,04
262596;1204690;76;0,43;6,04
262593;1204690;22;0,43;2,22
262592;1204690;21;0,43;2,22
262581;1202060;101;0,43;2,22
262574;1202060;73;0,43;2,22
262573;1202060;22;0,43;2,22
262580;1202060;93;0,43;5,60
262579;1202060;88;0,43;2,22
262563;1202060;3;0,43;5,60
262564;1202060;4;0,43;5,60
262565;1202060;5;0,43;5,60
262566;1202060;6;0,43;5,60
262567;1202060;7;0,43;5,60
262568;1202060;8;0,43;2,22
262569;1202060;10;0,43;2,22
262570;1202060;12;0,43;2,22
262571;1202060;13;0,43;2,22
262572;1202060;21;0,43;2,22
262575;1202060;75;0,43;5,60
262576;1202060;76;0,43;5,60
262577;1202060;82;0,43;5,60
262578;1202060;83;0,43;2,22
262562;1202060;1;0,43;2,22
262536;1196300;101;0,43;2,34
262517;1196300;1;0,43;2,34
262525;1196300;12;0,43;2,34
262532;1196300;82;0,43;5,58
262526;1196300;13;0,43;2,34
262527;1196300;21;0,43;2,34
262531;1196300;76;0,43;5,58
262529;1196300;73;0,43;2,34
262528;1196300;22;0,43;2,34
262524;1196300;10;0,43;2,34
262523;1196300;8;0,43;2,34
262535;1196300;93;0,43;5,58
262534;1196300;88;0,43;2,34
262533;1196300;83;0,43;2,34
262518;1196300;3;0,43;5,58
262519;1196300;4;0,43;5,58
262520;1196300;5;0,43;5,58
262521;1196300;6;0,43;5,58
262522;1196300;7;0,43;5,58
262530;1196300;75;0,43;5,58
262497;1187846;1;0,43;2,11
262509;1187846;73;0,43;2,11
262510;1187846;75;0,43;5,02
262500;1187846;5;0,43;5,02
262511;1187846;76;0,43;5,02
262512;1187846;82;0,43;5,02
262516;1187846;101;0,43;2,11
262513;1187846;83;0,43;2,11
262514;1187846;88;0,43;2,11
262503;1187846;8;0,43;2,11
262508;1187846;22;0,43;2,11
262507;1187846;21;0,43;2,11
262515;1187846;93;0,43;5,02
262498;1187846;3;0,43;5,02
262499;1187846;4;0,43;5,02
262501;1187846;6;0,43;5,02
262502;1187846;7;0,43;5,02
262504;1187846;10;0,43;2,11
262505;1187846;12;0,43;2,11
262506;1187846;13;0,43;2,11
262942;1187057;3;0,43;5,60
262958;1187057;88;0,43;1,90
262948;1187057;10;0,43;1,90
262947;1187057;8;0,43;1,90
262946;1187057;7;0,43;5,60
262945;1187057;6;0,43;5,60
262944;1187057;5;0,43;5,60
262943;1187057;4;0,43;5,60
262950;1187057;13;0,43;1,90
262951;1187057;21;0,43;1,90
262949;1187057;12;0,43;1,90
262957;1187057;83;0,43;1,90
262956;1187057;82;0,43;5,60
262955;1187057;76;0,43;5,60
262954;1187057;75;0,43;5,60
262953;1187057;73;0,43;1,90
262952;1187057;22;0,43;1,90
262941;1187057;1;0,43;1,90
262969;1184963;21;0,43;1,90
262962;1184963;5;0,43;5,60
262959;1184963;1;0,43;1,90
262960;1184963;3;0,43;5,60
262961;1184963;4;0,43;5,60
262963;1184963;6;0,43;5,60
262964;1184963;7;0,43;5,60
262965;1184963;8;0,43;1,90
262966;1184963;10;0,43;1,90
262967;1184963;12;0,43;1,90
262968;1184963;13;0,43;1,90
262976;1184963;88;0,43;1,90
262975;1184963;83;0,43;1,90
262974;1184963;82;0,43;5,60
262973;1184963;76;0,43;5,60
262972;1184963;75;0,43;5,60
262971;1184963;73;0,43;1,90
262970;1184963;22;0,43;1,90
262485;1179104;12;2,24;0,00
262484;1179104;10;2,24;0,00
262483;1179104;8;2,24;0,00
262482;1179104;7;0,43;4,48
262481;1179104;6;0,43;4,48
262480;1179104;5;0,43;4,48
262479;1179104;4;0,43;4,48
262478;1179104;3;0,43;4,48
262477;1179104;1;2,24;0,00
262486;1179104;13;2,24;0,00
262487;1179104;21;2,24;0,00
262496;1179104;101;2,24;0,00
262495;1179104;93;0,43;4,48
262494;1179104;88;2,24;0,00
262493;1179104;83;2,24;0,00
262492;1179104;82;0,43;4,48
262490;1179104;75;0,43;4,48
262489;1179104;73;2,24;0,00
262491;1179104;76;0,43;4,48
262488;1179104;22;2,24;0,00
262452;1175323;101;0,43;2,22
262451;1175323;93;0,43;5,60
262449;1175323;83;0,43;2,22
262448;1175323;82;0,43;5,60
262447;1175323;76;0,43;5,60
262446;1175323;75;0,43;5,60
262439;1175323;8;0,43;2,22
262438;1175323;7;0,43;5,60
262437;1175323;6;0,43;5,60
262436;1175323;5;0,43;5,60
262435;1175323;4;0,43;5,60
262434;1175323;3;0,43;5,60
262433;1175323;1;0,43;2,22
262450;1175323;88;0,43;2,22
262440;1175323;10;0,43;2,22
262441;1175323;12;0,43;2,22
262445;1175323;73;0,43;2,22
262444;1175323;22;0,43;2,22
262443;1175323;21;0,43;2,22
262442;1175323;13;0,43;2,22
262454;1172815;104;0,21;3,34
262453;1172815;103;0,21;3,90
262455;1172815;105;0,21;3,90
262456;1172815;106;0,21;3,34
262302;1165547;21;0,43;4,70
262301;1165547;13;0,43;2,57
262300;1165547;12;0,43;4,70
262299;1165547;10;0,43;4,70
262298;1165547;8;0,43;2,57
262297;1165547;7;0,43;4,70
262296;1165547;6;0,43;4,70
262295;1165547;5;0,43;4,70
262294;1165547;4;0,43;4,70
262293;1165547;3;0,43;4,70
262303;1165547;22;0,43;2,57
262304;1165547;73;0,43;2,57
262310;1165547;93;0,43;4,70
262315;1165547;106;0,43;4,70
262313;1165547;104;0,43;4,70
262312;1165547;103;0,43;4,70
262314;1165547;105;0,43;4,70
262311;1165547;101;0,43;2,57
262305;1165547;75;0,43;4,70
262309;1165547;88;0,43;2,57
262308;1165547;83;0,43;2,57
262307;1165547;82;0,43;4,70
262306;1165547;76;0,43;4,70
262260;1162533;10;2,22;0,00
262261;1162533;12;2,22;0,00
262262;1162533;13;2,22;0,00
262265;1162533;73;2,22;0,00
262253;1162533;1;2,22;0,00
262259;1162533;8;2,22;0,00
262258;1162533;7;0,00;6,26
262257;1162533;6;0,00;6,26
262256;1162533;5;0,00;6,26
262255;1162533;4;0,00;6,26
262254;1162533;3;0,00;6,26
262266;1162533;75;0,00;6,26
262267;1162533;76;0,00;6,26
262268;1162533;82;0,00;6,26
262263;1162533;21;2,22;0,00
262264;1162533;22;2,22;0,00
262272;1162533;101;2,22;0,00
262271;1162533;93;0,00;6,26
262270;1162533;88;2,22;0,00
262269;1162533;83;2,22;0,00
262181;1150426;76;0,43;6,60
262182;1150426;82;0,43;6,60
262180;1150426;75;0,43;6,60
262189;1150426;105;0,43;6,60
262188;1150426;104;0,43;3,24
262187;1150426;103;0,43;6,60
262186;1150426;101;0,43;3,24
262184;1150426;88;0,43;3,24
262183;1150426;83;0,43;3,24
262185;1150426;93;0,43;6,60
262179;1150426;73;0,43;3,24
262178;1150426;22;0,43;3,24
262177;1150426;21;0,43;6,60
262168;1150426;3;0,43;6,60
262169;1150426;4;0,43;6,60
262170;1150426;5;0,43;6,60
262171;1150426;6;0,43;6,60
262173;1150426;8;0,43;3,24
262172;1150426;7;0,43;6,60
262174;1150426;10;0,43;6,60
262175;1150426;12;0,43;6,60
262176;1150426;13;0,43;3,24
262190;1150426;106;0,43;3,24
262114;1139570;10;0,43;2,22
262112;1139570;7;0,32;4,13
262113;1139570;8;0,43;2,22
262115;1139570;12;0,43;2,22
262126;1139570;101;0,75;2,22
262125;1139570;93;0,32;4,13
262124;1139570;88;0,43;2,22
262123;1139570;83;0,43;2,22
262122;1139570;82;0,32;4,13
262121;1139570;76;0,32;4,13
262120;1139570;75;0,32;4,13
262119;1139570;73;0,75;2,22
262118;1139570;22;0,43;2,22
262117;1139570;21;0,43;2,22
262116;1139570;13;0,43;2,22
262111;1139570;6;0,32;4,13
262110;1139570;5;0,32;4,13
262107;1139570;1;0,43;2,22
262108;1139570;3;0,32;4,13
262109;1139570;4;0,32;4,13
262224;1136498;73;0,43;2,8
262219;1136498;6;0,43;7,28
262218;1136498;5;0,43;7,28
262217;1136498;4;0,43;2,8
262216;1136498;3;0,43;7,28
262220;1136498;7;0,43;7,28
262227;1136498;101;0,43;2,8
262225;1136498;75;0,43;7,28
262223;1136498;22;0,43;2,8
262222;1136498;13;0,43;2,8
262221;1136498;8;0,43;2,8
262226;1136498;88;0,43;2,8
262742;1134043;105;0,21;3,68
262743;1134043;106;0,21;2,78
262741;1134043;104;0,21;2,78
262740;1134043;103;0,21;3,68
262475;1123085;93;0,43;5,58
262474;1123085;88;0,43;2,57
262473;1123085;83;0,43;2,57
262471;1123085;76;0,43;5,58
262470;1123085;75;0,43;5,58
262461;1123085;6;0,43;5,58
262460;1123085;5;0,43;5,58
262459;1123085;4;0,43;5,58
262462;1123085;7;0,43;5,58
262463;1123085;8;0,43;5,58
262464;1123085;10;0,43;2,57
262465;1123085;12;0,43;2,57
262466;1123085;13;0,43;2,57
262467;1123085;21;0,43;2,57
262468;1123085;22;0,43;2,57
262458;1123085;3;0,43;5,58
262457;1123085;1;0,43;2,57
262469;1123085;73;0,43;2,57
262476;1123085;101;0,43;2,57
262472;1123085;82;0,43;5,58
262040;1122845;88;0,28;2,64
262032;1122845;13;0,28;2,64
262024;1122845;3;0,28;2,64
262025;1122845;4;0,28;2,64
262026;1122845;5;0,28;2,64
262027;1122845;6;0,28;2,64
262028;1122845;7;0,28;2,64
262036;1122845;75;0,28;2,64
262035;1122845;73;0,28;2,64
262034;1122845;22;0,28;2,64
262033;1122845;21;0,28;2,64
262029;1122845;8;0,28;2,64
262031;1122845;12;0,28;2,64
262023;1122845;1;0,28;2,64
262044;1122845;104;0,28;2,64
262043;1122845;103;0,28;2,64
262041;1122845;93;0,28;2,64
262045;1122845;105;0,28;2,64
262046;1122845;106;0,28;2,64
262037;1122845;76;0,28;2,64
262038;1122845;82;0,28;2,64
262039;1122845;83;0,28;2,64
262030;1122845;10;0,28;2,64
262042;1122845;101;0,28;2,64
261833;1109044;8;0,43;3,24
261828;1109044;3;0,43;6,60
261829;1109044;4;0,43;6,60
261830;1109044;5;0,43;6,60
261832;1109044;7;0,43;6,60
261834;1109044;10;0,43;3,24
261846;1109044;101;0,43;3,24
261845;1109044;93;0,43;6,60
261844;1109044;88;0,43;3,24
261843;1109044;83;0,43;3,24
261842;1109044;82;0,43;3,24
261841;1109044;76;0,43;6,60
261831;1109044;6;0,43;6,60
261839;1109044;73;0,43;3,24
261838;1109044;22;0,43;3,24
261837;1109044;21;0,43;3,24
261836;1109044;13;0,43;3,24
261835;1109044;12;0,43;3,24
261840;1109044;75;0,43;6,60
262537;1108801;1;0,43;2,8
262538;1108801;3;0,43;6,94
262544;1108801;10;0,43;2,8
262553;1108801;83;0,43;2,8
262556;1108801;101;0,43;2,8
262555;1108801;93;0,43;6,94
262554;1108801;88;0,43;2,8
262552;1108801;82;0,43;6,94
262551;1108801;76;0,43;6,94
262549;1108801;73;0,43;2,8
262548;1108801;22;0,43;2,8
262547;1108801;21;0,43;2,8
262539;1108801;4;0,43;6,94
262540;1108801;5;0,43;6,94
262541;1108801;6;0,43;6,94
262542;1108801;7;0,43;6,94
262543;1108801;8;0,43;2,8
262550;1108801;75;0,43;6,94
262545;1108801;12;0,43;2,8
262546;1108801;13;0,43;2,8
261754;1104863;7;0,77;4,46
261768;1104863;101;0,77;4,46
261767;1104863;93;0,77;4,46
261764;1104863;82;0,77;4,46
261750;1104863;3;0,77;4,46
261751;1104863;4;0,77;4,46
261752;1104863;5;0,77;4,46
261753;1104863;6;0,77;4,46
261766;1104863;88;0,77;4,46
261765;1104863;83;0,77;4,46
261763;1104863;76;0,77;4,46
261755;1104863;8;0,77;4,46
261756;1104863;10;0,77;4,46
261757;1104863;12;0,77;4,46
261758;1104863;13;0,77;4,46
261759;1104863;21;0,77;4,46
261760;1104863;22;0,77;4,46
261762;1104863;75;0,77;4,46
261761;1104863;73;0,77;4,46
261871;1099117;7;0,43;6,04
261879;1099117;75;0,43;6,04
261880;1099117;76;0,43;6,04
261881;1099117;82;0,43;6,04
261882;1099117;83;0,43;3,24
261867;1099117;3;0,43;6,04
261874;1099117;12;0,43;3,24
261878;1099117;73;0,43;3,24
261877;1099117;22;0,43;3,24
261872;1099117;8;0,43;3,24
261873;1099117;10;0,43;3,24
261875;1099117;13;0,43;3,24
261870;1099117;6;0,43;6,04
261884;1099117;93;0,43;6,04
261869;1099117;5;0,43;6,04
261868;1099117;4;0,43;6,04
261876;1099117;21;0,43;3,24
261883;1099117;88;0,43;3,24
261885;1099117;101;0,43;3,24
